# i       xs       ys     ths  m1  m2      nxs      nys     coef       ns
126   -0.071    7.558    0.25   2   1    -0.02     1.00    0.002    23.75
127   -0.119    7.557    0.26   2   1    -0.03     1.00    0.002    23.75
128   -0.166    7.555    0.26   2   1    -0.04     1.00    0.002    23.75
129   -0.214    7.553    0.26   2   1    -0.06     1.00    0.002    23.75
130   -0.261    7.550    0.26   2   1    -0.07     1.00    0.002    23.75
131   -0.308    7.546    0.26   2   1    -0.08     1.00    0.002    23.75
132   -0.356    7.542    0.27   2   1    -0.09     1.00    0.002    23.75
133   -0.403    7.537    0.27   2   1    -0.11     0.99    0.002    23.75
134   -0.450    7.532    0.27   2   1    -0.12     0.99    0.002    23.75
135   -0.497    7.526    0.27   2   1    -0.13     0.99    0.002    23.75
136   -0.544    7.520    0.27   2   1    -0.14     0.99    0.002    23.75
137   -0.591    7.512    0.28   2   1    -0.16     0.99    0.002    23.75
138   -0.638    7.505    0.28   2   1    -0.17     0.99    0.002    23.75
139   -0.685    7.496    0.28   2   1    -0.18     0.98    0.002    23.75
140   -0.732    7.487    0.28   2   1    -0.19     0.98    0.002    23.75
141   -0.778    7.478    0.28   2   1    -0.21     0.98    0.002    23.75
142   -0.824    7.468    0.28   2   1    -0.22     0.98    0.002    23.75
143   -0.871    7.457    0.29   2   1    -0.23     0.97    0.002    23.75
144   -0.917    7.446    0.29   2   1    -0.24     0.97    0.002    23.75
145   -0.963    7.434    0.29   2   1    -0.25     0.97    0.002    23.75
146   -1.009    7.422    0.29   2   1    -0.27     0.96    0.002    23.75
147   -1.054    7.409    0.29   2   1    -0.28     0.96    0.002    23.75
148   -1.100    7.395    0.30   2   1    -0.29     0.96    0.002    23.75
149   -1.145    7.381    0.30   2   1    -0.30     0.95    0.002    23.75
150   -1.190    7.367    0.30   2   1    -0.31     0.95    0.002    23.75
151   -1.235    7.351    0.30   2   1    -0.33     0.95    0.002    23.75
152   -1.280    7.335    0.30   2   1    -0.34     0.94    0.002    23.75
153   -1.325    7.319    0.31   2   1    -0.35     0.94    0.002    23.75
154   -1.369    7.302    0.31   2   1    -0.36     0.93    0.002    23.75
155   -1.413    7.285    0.31   2   1    -0.37     0.93    0.002    23.75
156   -1.457    7.267    0.31   2   1    -0.39     0.92    0.002    23.75
157   -1.501    7.248    0.32   2   1    -0.40     0.92    0.002    23.75
158   -1.544    7.229    0.32   2   1    -0.41     0.91    0.002    23.75
159   -1.588    7.209    0.32   2   1    -0.42     0.91    0.002    23.75
160   -1.631    7.189    0.32   2   1    -0.43     0.90    0.002    23.75
161   -1.673    7.168    0.32   2   1    -0.44     0.90    0.002    23.75
162   -1.716    7.147    0.33   2   1    -0.45     0.89    0.002    23.75
163   -1.758    7.125    0.33   2   1    -0.47     0.89    0.002    23.75
164   -1.800    7.103    0.33   2   1    -0.48     0.88    0.002    23.75
165   -1.842    7.080    0.33   2   1    -0.49     0.87    0.002    23.75
166   -1.883    7.057    0.33   2   1    -0.50     0.87    0.002    23.75
167   -1.924    7.033    0.34   2   1    -0.51     0.86    0.002    23.75
168   -1.965    7.008    0.34   2   1    -0.52     0.85    0.002    23.75
169   -2.005    6.983    0.34   2   1    -0.53     0.85    0.002    23.75
170   -2.045    6.958    0.34   2   1    -0.54     0.84    0.002    23.75
171   -2.085    6.932    0.34   2   1    -0.55     0.83    0.002    23.75
172   -2.124    6.905    0.34   2   1    -0.56     0.83    0.002    23.75
173   -2.163    6.878    0.35   2   1    -0.57     0.82    0.002    23.75
174   -2.202    6.851    0.35   2   1    -0.58     0.81    0.002    23.75
175   -2.241    6.823    0.35   2   1    -0.59     0.81    0.002    23.75
176   -2.279    6.795    0.35   2   1    -0.60     0.80    0.002    23.75
177   -2.316    6.766    0.35   2   1    -0.61     0.79    0.002    23.75
178   -2.354    6.736    0.36   2   1    -0.62     0.78    0.002    23.75
179   -2.391    6.707    0.36   2   1    -0.63     0.77    0.002    23.75
180   -2.427    6.676    0.36   2   1    -0.64     0.77    0.002    23.75
181   -2.464    6.646    0.36   2   1    -0.65     0.76    0.002    23.75
182   -2.499    6.614    0.36   2   1    -0.66     0.75    0.002    23.75
183   -2.535    6.583    0.37   2   1    -0.67     0.74    0.002    23.75
184   -2.570    6.551    0.37   2   1    -0.68     0.73    0.002    23.75
185   -2.604    6.518    0.37   2   1    -0.69     0.72    0.002    23.75
186   -2.639    6.485    0.37   2   1    -0.70     0.72    0.002    23.75
187   -2.672    6.452    0.38   2   1    -0.71     0.71    0.002    23.75
188   -2.706    6.418    0.38   2   1    -0.72     0.70    0.002    23.75
189   -2.739    6.384    0.38   2   1    -0.72     0.69    0.002    23.75
190   -2.771    6.349    0.38   2   1    -0.73     0.68    0.002    23.75
191   -2.803    6.314    0.38   2   1    -0.74     0.67    0.002    23.75
192   -2.835    6.279    0.39   2   1    -0.75     0.66    0.002    23.75
193   -2.866    6.243    0.39   2   1    -0.76     0.65    0.002    23.75
194   -2.897    6.207    0.39   2   1    -0.77     0.64    0.002    23.75
195   -2.927    6.170    0.39   2   1    -0.77     0.63    0.002    23.75
196   -2.957    6.133    0.39   2   1    -0.78     0.62    0.002    23.75
197   -2.986    6.096    0.40   2   1    -0.79     0.61    0.002    23.75
198   -3.015    6.058    0.40   2   1    -0.80     0.60    0.002    23.75
199   -3.044    6.020    0.40   2   1    -0.81     0.59    0.002    23.75
200   -3.072    5.982    0.40   2   1    -0.81     0.58    0.002    23.75
201   -3.099    5.943    0.40   2   1    -0.82     0.57    0.002    23.75
202   -3.126    5.904    0.41   2   1    -0.83     0.56    0.002    23.75
203   -3.152    5.864    0.41   2   1    -0.83     0.55    0.002    23.75
204   -3.178    5.825    0.41   2   1    -0.84     0.54    0.002    23.75
205   -3.204    5.784    0.41   2   1    -0.85     0.53    0.002    23.75
206   -3.229    5.744    0.41   2   1    -0.85     0.52    0.002    23.75
207   -3.253    5.703    0.41   2   1    -0.86     0.51    0.002    23.75
208   -3.277    5.662    0.42   2   1    -0.87     0.50    0.002    23.75
209   -3.300    5.621    0.42   2   1    -0.87     0.49    0.002    23.75
210   -3.323    5.579    0.42   2   1    -0.88     0.48    0.002    23.75
211   -3.346    5.537    0.42   2   1    -0.89     0.47    0.002    23.75
212   -3.368    5.495    0.42   2   1    -0.89     0.45    0.002    23.75
213   -3.389    5.453    0.43   2   1    -0.90     0.44    0.002    23.75
214   -3.410    5.410    0.43   2   1    -0.90     0.43    0.002    23.75
215   -3.430    5.367    0.43   2   1    -0.91     0.42    0.002    23.75
216   -3.449    5.324    0.43   2   1    -0.91     0.41    0.002    23.75
217   -3.469    5.280    0.43   2   1    -0.92     0.40    0.002    23.75
218   -3.487    5.237    0.44   2   1    -0.92     0.39    0.002    23.75
219   -3.505    5.193    0.44   2   1    -0.93     0.37    0.002    23.75
220   -3.523    5.149    0.44   2   1    -0.93     0.36    0.002    23.75
221   -3.540    5.104    0.44   2   1    -0.94     0.35    0.002    23.75
222   -3.556    5.060    0.45   2   1    -0.94     0.34    0.002    23.75
223   -3.572    5.015    0.45   2   1    -0.95     0.33    0.002    23.75
224   -3.587    4.970    0.45   2   1    -0.95     0.31    0.002    23.75
225   -3.602    4.925    0.45   2   1    -0.95     0.30    0.002    23.75
226   -3.616    4.879    0.45   2   1    -0.96     0.29    0.002    23.75
227   -3.629    4.834    0.46   2   1    -0.96     0.28    0.002    23.75
228   -3.642    4.788    0.46   2   1    -0.96     0.27    0.002    23.75
229   -3.655    4.742    0.46   2   1    -0.97     0.25    0.002    23.75
230   -3.667    4.696    0.46   2   1    -0.97     0.24    0.002    23.75
231   -3.678    4.650    0.46   2   1    -0.97     0.23    0.002    23.75
232   -3.688    4.604    0.47   2   1    -0.98     0.22    0.002    23.75
233   -3.698    4.558    0.47   2   1    -0.98     0.21    0.002    23.75
234   -3.708    4.511    0.47   2   1    -0.98     0.19    0.002    23.75
235   -3.717    4.464    0.47   2   1    -0.98     0.18    0.002    23.75
236   -3.725    4.418    0.47   2   1    -0.99     0.17    0.002    23.75
237   -3.733    4.371    0.47   2   1    -0.99     0.16    0.002    23.75
238   -3.740    4.324    0.48   2   1    -0.99     0.14    0.002    23.75
239   -3.747    4.277    0.48   2   1    -0.99     0.13    0.002    23.75
240   -3.753    4.230    0.48   2   1    -0.99     0.12    0.002    23.75
241   -3.758    4.182    0.48   2   1    -0.99     0.11    0.002    23.75
242   -3.763    4.135    0.48   2   1    -1.00     0.09    0.002    23.75
243   -3.767    4.088    0.49   2   1    -1.00     0.08    0.002    23.75
244   -3.770    4.040    0.49   2   1    -1.00     0.07    0.002    23.75
245   -3.773    3.993    0.49   2   1    -1.00     0.06    0.002    23.75
246   -3.776    3.946    0.49   2   1    -1.00     0.04    0.002    23.75
247   -3.778    3.898    0.49   2   1    -1.00     0.03    0.002    23.75
248   -3.779    3.851    0.50   2   1    -1.00     0.02    0.002    23.75
249   -3.779    3.803    0.50   2   1    -1.00     0.01    0.002    23.75
250   -3.779    3.756    0.50   2   1    -1.00    -0.01    0.002    23.75
251   -3.779    3.708    0.50   2   1    -1.00    -0.02    0.002    23.75
252   -3.778    3.661    0.51   2   1    -1.00    -0.03    0.002    23.75
253   -3.776    3.613    0.51   2   1    -1.00    -0.04    0.002    23.75
254   -3.773    3.566    0.51   2   1    -1.00    -0.06    0.002    23.75
255   -3.770    3.518    0.51   2   1    -1.00    -0.07    0.002    23.75
256   -3.767    3.471    0.51   2   1    -1.00    -0.08    0.002    23.75
257   -3.763    3.424    0.52   2   1    -1.00    -0.09    0.002    23.75
258   -3.758    3.377    0.52   2   1    -0.99    -0.11    0.002    23.75
259   -3.753    3.329    0.52   2   1    -0.99    -0.12    0.002    23.75
260   -3.747    3.282    0.52   2   1    -0.99    -0.13    0.002    23.75
261   -3.740    3.235    0.52   2   1    -0.99    -0.14    0.002    23.75
262   -3.733    3.188    0.53   2   1    -0.99    -0.16    0.002    23.75
263   -3.725    3.141    0.53   2   1    -0.99    -0.17    0.002    23.75
264   -3.717    3.095    0.53   2   1    -0.98    -0.18    0.002    23.75
265   -3.708    3.048    0.53   2   1    -0.98    -0.19    0.002    23.75
266   -3.698    3.001    0.53   2   1    -0.98    -0.21    0.002    23.75
267   -3.688    2.955    0.54   2   1    -0.98    -0.22    0.002    23.75
268   -3.678    2.909    0.54   2   1    -0.97    -0.23    0.002    23.75
269   -3.667    2.863    0.54   2   1    -0.97    -0.24    0.002    23.75
270   -3.655    2.817    0.54   2   1    -0.97    -0.25    0.002    23.75
271   -3.642    2.771    0.54   2   1    -0.96    -0.27    0.002    23.75
272   -3.629    2.725    0.55   2   1    -0.96    -0.28    0.002    23.75
273   -3.616    2.679    0.55   2   1    -0.96    -0.29    0.002    23.75
274   -3.602    2.634    0.55   2   1    -0.95    -0.30    0.002    23.75
275   -3.587    2.589    0.55   2   1    -0.95    -0.31    0.002    23.75
276   -3.572    2.544    0.55   2   1    -0.95    -0.33    0.002    23.75
277   -3.556    2.499    0.56   2   1    -0.94    -0.34    0.002    23.75
278   -3.540    2.455    0.56   2   1    -0.94    -0.35    0.002    23.75
279   -3.523    2.410    0.56   2   1    -0.93    -0.36    0.002    23.75
280   -3.505    2.366    0.56   2   1    -0.93    -0.37    0.002    23.75
281   -3.487    2.322    0.56   2   1    -0.92    -0.39    0.002    23.75
282   -3.469    2.278    0.56   2   1    -0.92    -0.40    0.002    23.75
283   -3.449    2.235    0.57   2   1    -0.91    -0.41    0.002    23.75
284   -3.430    2.192    0.57   2   1    -0.91    -0.42    0.002    23.75
285   -3.410    2.149    0.57   2   1    -0.90    -0.43    0.002    23.75
286   -3.389    2.106    0.57   2   1    -0.90    -0.44    0.002    23.75
287   -3.368    2.064    0.57   2   1    -0.89    -0.45    0.002    23.75
288   -3.346    2.021    0.58   2   1    -0.89    -0.47    0.002    23.75
289   -3.323    1.980    0.58   2   1    -0.88    -0.48    0.002    23.75
290   -3.300    1.938    0.58   2   1    -0.87    -0.49    0.002    23.75
291   -3.277    1.897    0.58   2   1    -0.87    -0.50    0.002    23.75
292   -3.253    1.856    0.58   2   1    -0.86    -0.51    0.002    23.75
293   -3.229    1.815    0.59   2   1    -0.85    -0.52    0.002    23.75
294   -3.204    1.774    0.59   2   1    -0.85    -0.53    0.002    23.75
295   -3.178    1.734    0.59   2   1    -0.84    -0.54    0.002    23.75
296   -3.152    1.695    0.59   2   1    -0.83    -0.55    0.002    23.75
297   -3.126    1.655    0.59   2   1    -0.83    -0.56    0.002    23.75
298   -3.099    1.616    0.60   2   1    -0.82    -0.57    0.002    23.75
299   -3.072    1.577    0.60   2   1    -0.81    -0.58    0.002    23.75
300   -3.044    1.539    0.60   2   1    -0.81    -0.59    0.002    23.75
301   -3.015    1.501    0.60   2   1    -0.80    -0.60    0.002    23.75
302   -2.986    1.463    0.60   2   1    -0.79    -0.61    0.002    23.75
303   -2.957    1.426    0.61   2   1    -0.78    -0.62    0.002    23.75
304   -2.927    1.389    0.61   2   1    -0.77    -0.63    0.002    23.75
305   -2.897    1.352    0.61   2   1    -0.77    -0.64    0.002    23.75
306   -2.866    1.316    0.61   2   1    -0.76    -0.65    0.002    23.75
307   -2.835    1.280    0.61   2   1    -0.75    -0.66    0.002    23.75
308   -2.803    1.245    0.62   2   1    -0.74    -0.67    0.002    23.75
309   -2.771    1.210    0.62   2   1    -0.73    -0.68    0.002    23.75
310   -2.739    1.175    0.62   2   1    -0.72    -0.69    0.002    23.75
311   -2.706    1.141    0.62   2   1    -0.72    -0.70    0.002    23.75
312   -2.672    1.107    0.62   2   1    -0.71    -0.71    0.002    23.75
313   -2.639    1.074    0.63   2   1    -0.70    -0.72    0.002    23.75
314   -2.604    1.041    0.63   2   1    -0.69    -0.72    0.002    23.75
315   -2.570    1.008    0.63   2   1    -0.68    -0.73    0.002    23.75
316   -2.535    0.976    0.63   2   1    -0.67    -0.74    0.002    23.75
317   -2.499    0.944    0.64   2   1    -0.66    -0.75    0.002    23.75
318   -2.464    0.913    0.64   2   1    -0.65    -0.76    0.002    23.75
319   -2.427    0.883    0.64   2   1    -0.64    -0.77    0.002    23.75
320   -2.391    0.852    0.64   2   1    -0.63    -0.77    0.002    23.75
321   -2.354    0.822    0.64   2   1    -0.62    -0.78    0.002    23.75
322   -2.316    0.793    0.65   2   1    -0.61    -0.79    0.002    23.75
323   -2.279    0.764    0.65   2   1    -0.60    -0.80    0.002    23.75
324   -2.241    0.736    0.65   2   1    -0.59    -0.81    0.002    23.75
325   -2.202    0.708    0.65   2   1    -0.58    -0.81    0.002    23.75
326   -2.163    0.680    0.65   2   1    -0.57    -0.82    0.002    23.75
327   -2.124    0.654    0.66   2   1    -0.56    -0.83    0.002    23.75
328   -2.085    0.627    0.66   2   1    -0.55    -0.83    0.002    23.75
329   -2.045    0.601    0.66   2   1    -0.54    -0.84    0.002    23.75
330   -2.005    0.576    0.66   2   1    -0.53    -0.85    0.002    23.75
331   -1.965    0.551    0.66   2   1    -0.52    -0.85    0.002    23.75
332   -1.924    0.526    0.67   2   1    -0.51    -0.86    0.002    23.75
333   -1.883    0.502    0.67   2   1    -0.50    -0.87    0.002    23.75
334   -1.842    0.479    0.67   2   1    -0.49    -0.87    0.002    23.75
335   -1.800    0.456    0.67   2   1    -0.48    -0.88    0.002    23.75
336   -1.758    0.434    0.67   2   1    -0.47    -0.89    0.002    23.75
337   -1.716    0.412    0.68   2   1    -0.45    -0.89    0.002    23.75
338   -1.673    0.391    0.68   2   1    -0.44    -0.90    0.002    23.75
339   -1.631    0.370    0.68   2   1    -0.43    -0.90    0.002    23.75
340   -1.588    0.350    0.68   2   1    -0.42    -0.91    0.002    23.75
341   -1.544    0.330    0.68   2   1    -0.41    -0.91    0.002    23.75
342   -1.501    0.311    0.69   2   1    -0.40    -0.92    0.002    23.75
343   -1.457    0.292    0.69   2   1    -0.39    -0.92    0.002    23.75
344   -1.413    0.274    0.69   2   1    -0.37    -0.93    0.002    23.75
345   -1.369    0.257    0.69   2   1    -0.36    -0.93    0.002    23.75
346   -1.325    0.240    0.69   2   1    -0.35    -0.94    0.002    23.75
347   -1.280    0.223    0.69   2   1    -0.34    -0.94    0.002    23.75
348   -1.235    0.208    0.70   2   1    -0.33    -0.95    0.002    23.75
349   -1.190    0.192    0.70   2   1    -0.31    -0.95    0.002    23.75
350   -1.145    0.178    0.70   2   1    -0.30    -0.95    0.002    23.75
351   -1.100    0.164    0.70   2   1    -0.29    -0.96    0.002    23.75
352   -1.054    0.150    0.70   2   1    -0.28    -0.96    0.002    23.75
353   -1.009    0.137    0.71   2   1    -0.27    -0.96    0.002    23.75
354   -0.963    0.125    0.71   2   1    -0.25    -0.97    0.002    23.75
355   -0.917    0.113    0.71   2   1    -0.24    -0.97    0.002    23.75
356   -0.871    0.102    0.71   2   1    -0.23    -0.97    0.002    23.75
357   -0.824    0.091    0.71   2   1    -0.22    -0.98    0.002    23.75
358   -0.778    0.081    0.72   2   1    -0.21    -0.98    0.002    23.75
359   -0.732    0.071    0.72   2   1    -0.19    -0.98    0.002    23.75
360   -0.685    0.063    0.72   2   1    -0.18    -0.98    0.002    23.75
361   -0.638    0.054    0.72   2   1    -0.17    -0.99    0.002    23.75
362   -0.591    0.047    0.72   2   1    -0.16    -0.99    0.002    23.75
363   -0.544    0.039    0.73   2   1    -0.14    -0.99    0.002    23.75
364   -0.497    0.033    0.73   2   1    -0.13    -0.99    0.002    23.75
365   -0.450    0.027    0.73   2   1    -0.12    -0.99    0.002    23.75
366   -0.403    0.022    0.73   2   1    -0.11    -0.99    0.002    23.75
367   -0.356    0.017    0.73   2   1    -0.09    -1.00    0.002    23.75
368   -0.308    0.013    0.74   2   1    -0.08    -1.00    0.002    23.75
369   -0.261    0.009    0.74   2   1    -0.07    -1.00    0.002    23.75
370   -0.214    0.006    0.74   2   1    -0.06    -1.00    0.002    23.75
371   -0.166    0.004    0.74   2   1    -0.04    -1.00    0.002    23.75
372   -0.119    0.002    0.74   2   1    -0.03    -1.00    0.002    23.75
373   -0.071    0.001    0.75   2   1    -0.02    -1.00    0.002    23.75
374   -0.024    0.000    0.75   2   1    -0.01    -1.00    0.002    23.75
375    0.024    0.000    0.75   2   1     0.01    -1.00    0.002    23.75
376    0.071    0.001    0.75   2   1     0.02    -1.00    0.002    23.75
377    0.119    0.002    0.76   2   1     0.03    -1.00    0.002    23.75
378    0.166    0.004    0.76   2   1     0.04    -1.00    0.002    23.75
379    0.214    0.006    0.76   2   1     0.06    -1.00    0.002    23.75
380    0.261    0.009    0.76   2   1     0.07    -1.00    0.002    23.75
381    0.308    0.013    0.76   2   1     0.08    -1.00    0.002    23.75
382    0.356    0.017    0.77   2   1     0.09    -1.00    0.002    23.75
383    0.403    0.022    0.77   2   1     0.11    -0.99    0.002    23.75
384    0.450    0.027    0.77   2   1     0.12    -0.99    0.002    23.75
385    0.497    0.033    0.77   2   1     0.13    -0.99    0.002    23.75
386    0.544    0.039    0.77   2   1     0.14    -0.99    0.002    23.75
387    0.591    0.047    0.78   2   1     0.16    -0.99    0.002    23.75
