# i       xs       ys     ths  m1  m2      nxs      nys     coef       ns
  0    3.779    0.024    0.00   2   1     1.00     0.01    0.002    23.75
  1    3.779    0.071    0.00   2   1     1.00     0.02    0.002    23.75
  2    3.778    0.119    0.01   2   1     1.00     0.03    0.002    23.75
  3    3.776    0.166    0.01   2   1     1.00     0.04    0.002    23.75
  4    3.773    0.214    0.01   2   1     1.00     0.06    0.002    23.75
  5    3.770    0.261    0.01   2   1     1.00     0.07    0.002    23.75
  6    3.767    0.308    0.01   2   1     1.00     0.08    0.002    23.75
  7    3.763    0.356    0.01   2   1     1.00     0.09    0.002    23.75
  8    3.758    0.403    0.02   2   1     0.99     0.11    0.002    23.75
  9    3.753    0.450    0.02   2   1     0.99     0.12    0.002    23.75
 10    3.747    0.497    0.02   2   1     0.99     0.13    0.002    23.75
 11    3.740    0.544    0.02   2   1     0.99     0.14    0.002    23.75
 12    3.733    0.591    0.03   2   1     0.99     0.16    0.002    23.75
 13    3.725    0.638    0.03   2   1     0.99     0.17    0.002    23.75
 14    3.717    0.685    0.03   2   1     0.98     0.18    0.002    23.75
 15    3.708    0.732    0.03   2   1     0.98     0.19    0.002    23.75
 16    3.698    0.778    0.03   2   1     0.98     0.21    0.002    23.75
 17    3.688    0.824    0.04   2   1     0.98     0.22    0.002    23.75
 18    3.678    0.871    0.04   2   1     0.97     0.23    0.002    23.75
 19    3.667    0.917    0.04   2   1     0.97     0.24    0.002    23.75
 20    3.655    0.963    0.04   2   1     0.97     0.25    0.002    23.75
 21    3.642    1.009    0.04   2   1     0.96     0.27    0.002    23.75
 22    3.629    1.054    0.04   2   1     0.96     0.28    0.002    23.75
 23    3.616    1.100    0.05   2   1     0.96     0.29    0.002    23.75
 24    3.602    1.145    0.05   2   1     0.95     0.30    0.002    23.75
 25    3.587    1.190    0.05   2   1     0.95     0.31    0.002    23.75
 26    3.572    1.235    0.05   2   1     0.95     0.33    0.002    23.75
 27    3.556    1.280    0.06   2   1     0.94     0.34    0.002    23.75
 28    3.540    1.325    0.06   2   1     0.94     0.35    0.002    23.75
 29    3.523    1.369    0.06   2   1     0.93     0.36    0.002    23.75
 30    3.505    1.413    0.06   2   1     0.93     0.37    0.002    23.75
 31    3.487    1.457    0.06   2   1     0.92     0.39    0.002    23.75
 32    3.469    1.501    0.07   2   1     0.92     0.40    0.002    23.75
 33    3.449    1.544    0.07   2   1     0.91     0.41    0.002    23.75
 34    3.430    1.588    0.07   2   1     0.91     0.42    0.002    23.75
 35    3.410    1.631    0.07   2   1     0.90     0.43    0.002    23.75
 36    3.389    1.673    0.07   2   1     0.90     0.44    0.002    23.75
 37    3.368    1.716    0.07   2   1     0.89     0.45    0.002    23.75
 38    3.346    1.758    0.08   2   1     0.89     0.47    0.002    23.75
 39    3.323    1.800    0.08   2   1     0.88     0.48    0.002    23.75
 40    3.300    1.842    0.08   2   1     0.87     0.49    0.002    23.75
 41    3.277    1.883    0.08   2   1     0.87     0.50    0.002    23.75
 42    3.253    1.924    0.09   2   1     0.86     0.51    0.002    23.75
 43    3.229    1.965    0.09   2   1     0.85     0.52    0.002    23.75
 44    3.204    2.005    0.09   2   1     0.85     0.53    0.002    23.75
 45    3.178    2.045    0.09   2   1     0.84     0.54    0.002    23.75
